test,cost,coverage,pastFaults, newFaults
3233,2767886.0,47,7,185
1105,2768460.0,47,7,185
2110,2769399.0,47,7,185
115,2770070.0,47,7,185
865,2771225.0,47,7,185
1161,2771651.0,47,7,185
3473,2771671.0,47,7,185
1299,2771959.0,47,7,185
3217,2771979.0,47,7,185
3424,2771999.0,47,7,185
1244,2772409.0,47,7,185
1308,2772716.0,47,7,185
3486,2772736.0,47,7,185
4051,2772756.0,47,7,185
520,2773643.0,47,7,185
1418,2774248.0,47,7,185
2487,2777921.0,47,7,185
1127,2778347.0,47,7,185
4056,2778367.0,47,7,185
165,2778965.0,47,7,185
2438,2781041.0,47,7,185
3068,2781061.0,47,7,185
771,2781747.0,47,7,185
2483,2782451.0,47,7,185
3566,2782471.0,47,7,185
3826,2782491.0,47,7,185
707,2783944.0,47,7,185
335,2784469.0,47,7,185
4010,2784489.0,47,7,185
1094,2784857.0,47,7,185
2535,2785549.0,47,7,185
4042,2785569.0,47,7,185
936,2786554.0,47,7,185
3352,2786574.0,47,7,185
2482,2787038.0,47,7,185
2505,2787683.0,47,7,185
2682,2791625.0,47,7,185
485,2792409.0,47,7,185
2842,2795363.0,47,7,185
795,2796035.0,47,7,185
327,2797035.0,47,7,185
3637,2797055.0,47,7,185
3394,2797075.0,47,7,185
1943,2798167.0,47,7,185
534,2799370.0,47,7,185
3992,2799390.0,47,7,185
4072,2799410.0,47,7,185
1959,2801041.0,47,7,185
2404,2804074.0,47,7,185
2904,2805031.0,47,7,185
1953,2805998.0,47,7,185
3817,2806018.0,47,7,185
1979,2809827.0,47,7,185
1673,2810716.0,47,7,185
1001,2811598.0,47,7,185
297,2812156.0,47,7,185
24,2812743.0,47,7,185
640,2813325.0,47,7,185
2877,2817442.0,47,7,185
573,2817738.0,47,7,185
868,2818593.0,47,7,185
1720,2819301.0,47,7,185
2187,2819613.0,47,7,185
1242,2820360.0,47,7,185
3420,2820380.0,47,7,185
3960,2820400.0,47,7,185
3286,2820420.0,47,7,185
1137,2820892.0,47,7,185
2017,2826093.0,47,7,185
2188,2826461.0,47,7,185
914,2827559.0,47,7,185
3223,2827579.0,47,7,185
3874,2827599.0,47,7,185
214,2827823.0,47,7,185
205,2828047.0,47,7,185
3722,2828067.0,47,7,185
59,2828757.0,47,7,185
3861,2828777.0,47,7,185
4082,2828797.0,47,7,185
3452,2828817.0,47,7,185
655,2829507.0,47,7,185
1470,2830331.0,47,7,185
3281,2830351.0,47,7,185
296,2830945.0,47,7,185
201,2831951.0,47,7,185
2475,2833392.0,47,7,185
1686,2834861.0,47,7,185
2103,2841683.0,47,7,185
1193,2842269.0,47,7,185
3592,2842289.0,47,7,185
157,2842711.0,47,7,185
1985,2844724.0,47,7,185
3373,2844744.0,47,7,185
434,2845688.0,47,7,185
2502,2846451.0,47,7,185
2802,2846897.0,47,7,185
692,2847736.0,47,7,185
2163,2849593.0,47,7,185
2011,2850339.0,47,7,185
3139,2850359.0,47,7,185
2649,2861111.0,47,7,185
827,2862110.0,47,7,185
334,2863465.0,47,7,185
3097,2863485.0,47,7,185
3018,2863505.0,47,7,185
1968,2864345.0,47,7,185
2066,2865030.0,47,7,185
2952,2866722.0,47,7,185
1049,2867077.0,47,7,185
3803,2867097.0,47,7,185
291,2867578.0,47,7,185
917,2868871.0,47,7,185
951,2869728.0,47,7,185
2963,2869748.0,47,7,185
2186,2870259.0,47,7,185
1757,2898438.0,47,7,185
3333,2898458.0,47,7,185
946,2899117.0,47,7,185
1018,2900015.0,47,7,185
1076,2900388.0,47,7,185
2406,2904550.0,47,7,185
415,2905334.0,47,7,185
1034,2905960.0,47,7,185
2851,2906974.0,47,7,185
314,2907198.0,47,7,185
32,2907617.0,47,7,185
1794,2920052.0,47,7,185
3828,2920072.0,47,7,185
3788,2920092.0,47,7,185
498,2920465.0,47,7,185
3381,2920485.0,47,7,185
1888,2921462.0,47,7,185
775,2922082.0,47,7,185
1791,2922990.0,47,7,185
1326,2923616.0,47,7,185
1397,2924042.0,47,7,185
3764,2924062.0,47,7,185
2908,2924379.0,47,7,185
1780,2937107.0,47,7,185
343,2937493.0,47,7,185
1440,2938084.0,47,7,185
3533,2938104.0,47,7,185
3655,2938124.0,47,7,185
933,2938700.0,47,7,185
2016,2939599.0,47,7,185
1714,2940632.0,47,7,185
747,2941178.0,47,7,185
941,2942022.0,47,7,185
2282,2946560.0,47,7,185
3661,2946580.0,47,7,185
1847,2947684.0,47,7,185
2065,2949439.0,47,7,185
2414,2951369.0,47,7,185
1448,2952160.0,47,7,185
2117,2952802.0,47,7,185
1799,2953794.0,47,7,185
435,2954321.0,47,7,185
2170,2954850.0,47,7,185
3808,2954870.0,47,7,185
3126,2954890.0,47,7,185
3184,2954910.0,47,7,185
2378,2959814.0,47,7,185
3585,2959834.0,47,7,185
1208,2960137.0,47,7,185
2139,2960895.0,47,7,185
3579,2960915.0,47,7,185
1795,2961778.0,47,7,185
3711,2961798.0,47,7,185
2857,2963851.0,47,7,185
3377,2963871.0,47,7,185
1969,2964513.0,47,7,185
2834,2965038.0,47,7,185
2431,2966036.0,47,7,185
3387,2966056.0,47,7,185
3581,2966076.0,47,7,185
2268,2966839.0,47,7,185
1396,2967225.0,47,7,185
2023,2969317.0,47,7,185
1390,2969743.0,47,7,185
1938,2971564.0,47,7,185
3910,2971584.0,47,7,185
2938,2972356.0,47,7,185
3358,2972376.0,47,7,185
283,2972934.0,47,7,185
2275,2973944.0,47,7,185
1279,2974322.0,47,7,185
69,2974895.0,47,7,185
659,2975790.0,47,7,185
3933,2975810.0,47,7,185
1426,2976640.0,47,7,185
1944,2977365.0,47,7,185
1851,2977994.0,47,7,185
478,2979812.0,47,7,185
2240,2980168.0,47,7,185
1011,2981068.0,47,7,185
4119,2981074.0,47,7,185
1650,2982092.0,47,7,185
2980,2982112.0,47,7,185
3329,2982132.0,47,7,185
1263,2982838.0,47,7,185
3290,2982858.0,47,7,185
1095,2983444.0,47,7,185
4104,2983450.0,47,7,185
717,2984539.0,47,7,185
447,2984763.0,47,7,185
3973,2984783.0,47,7,185
2862,2987946.0,47,7,185
1043,2988306.0,47,7,185
3924,2988326.0,47,7,185
308,2989004.0,47,7,185
2811,2989162.0,47,7,185
1070,2989434.0,47,7,185
611,2989544.0,47,7,185
392,2990467.0,47,7,185
3889,2990487.0,47,7,185
3316,2990507.0,47,7,185
25,2991178.0,47,7,185
2795,2992130.0,47,7,185
1528,2993905.0,47,7,185
3543,2993925.0,47,7,185
912,2994847.0,47,7,185
38,2995828.0,47,7,185
1890,2996428.0,47,7,185
1155,2996906.0,47,7,185
2060,2999505.0,47,7,185
1544,3000594.0,47,7,185
2760,3004128.0,47,7,185
138,3004974.0,47,7,185
2749,3006092.0,47,7,185
1367,3006522.0,47,7,185
884,3007053.0,47,7,185
3367,3007073.0,47,7,185
3693,3007093.0,47,7,185
1562,3007995.0,47,7,185
4031,3008015.0,47,7,185
2389,3011687.0,47,7,185
2955,3019110.0,47,7,185
3108,3019130.0,47,7,185
1787,3019963.0,47,7,185
259,3020696.0,47,7,185
1468,3022962.0,47,7,185
3625,3022982.0,47,7,185
4074,3023002.0,47,7,185
3900,3023022.0,47,7,185
1835,3023756.0,47,7,185
656,3024989.0,47,7,185
1775,3027829.0,47,7,185
1160,3028257.0,47,7,185
4048,3028277.0,47,7,185
2304,3029762.0,47,7,185
879,3030562.0,47,7,185
2959,3031200.0,47,7,185
2441,3034988.0,47,7,185
863,3036077.0,47,7,185
3589,3036097.0,47,7,185
3495,3036117.0,47,7,185
1767,3037180.0,47,7,185
3428,3037200.0,47,7,185
896,3038102.0,47,7,185
1092,3038342.0,47,7,185
3439,3038362.0,47,7,185
1921,3039118.0,47,7,185
2259,3043205.0,47,7,185
2588,3045916.0,47,7,185
490,3046572.0,47,7,185
2825,3052868.0,47,7,185
2772,3057264.0,47,7,185
1172,3057657.0,47,7,185
1028,3057945.0,47,7,185
956,3058953.0,47,7,185
1884,3059769.0,47,7,185
1235,3060041.0,47,7,185
591,3060752.0,47,7,185
2945,3069719.0,47,7,185
1230,3069974.0,47,7,185
901,3071223.0,47,7,185
3903,3071243.0,47,7,185
2143,3072951.0,47,7,185
2086,3074017.0,47,7,185
1377,3074223.0,47,7,185
1931,3075259.0,47,7,185
3075,3075279.0,47,7,185
70,3076431.0,47,7,185
2317,3077970.0,47,7,185
4027,3077990.0,47,7,185
1803,3083066.0,47,7,185
648,3083743.0,47,7,185
2244,3084377.0,47,7,185
3301,3084397.0,47,7,185
129,3085530.0,47,7,185
3169,3085550.0,47,7,185
4080,3085570.0,47,7,185
3590,3085590.0,47,7,185
3083,3085610.0,47,7,185
2991,3085630.0,47,7,185
1507,3086930.0,47,7,185
405,3087375.0,47,7,185
3147,3087395.0,47,7,185
874,3088557.0,47,7,185
3609,3088577.0,47,7,185
267,3089138.0,47,7,185
2295,3091256.0,47,7,185
1343,3091529.0,47,7,185
572,3092284.0,47,7,185
3221,3092304.0,47,7,185
2853,3093995.0,47,7,185
2513,3102067.0,47,7,185
3541,3102087.0,47,7,185
907,3102763.0,47,7,185
1625,3103636.0,47,7,185
2897,3104109.0,47,7,185
2774,3105101.0,47,7,185
554,3105904.0,47,7,185
14,3106400.0,47,7,185
746,3107170.0,47,7,185
1174,3107473.0,47,7,185
2625,3108086.0,47,7,185
1623,3109049.0,47,7,185
3028,3109069.0,47,7,185
3796,3109089.0,47,7,185
3137,3109109.0,47,7,185
838,3109864.0,47,7,185
2572,3111829.0,47,7,185
2089,3112372.0,47,7,185
1029,3112879.0,47,7,185
468,3113437.0,47,7,185
2982,3113457.0,47,7,185
1032,3114043.0,47,7,185
2377,3121972.0,47,7,185
3124,3121992.0,47,7,185
3761,3122012.0,47,7,185
665,3122793.0,47,7,185
2589,3123811.0,47,7,185
227,3124521.0,47,7,185
2379,3125050.0,47,7,185
3105,3125070.0,47,7,185
3746,3125090.0,47,7,185
2715,3133680.0,47,7,185
2022,3133956.0,47,7,185
2324,3135227.0,47,7,185
1015,3136668.0,47,7,185
1185,3136923.0,47,7,185
2616,3137881.0,47,7,185
2601,3142649.0,47,7,185
473,3143309.0,47,7,185
3318,3143329.0,47,7,185
1031,3143637.0,47,7,185
678,3144809.0,47,7,185
696,3145708.0,47,7,185
3099,3145728.0,47,7,185
1907,3227874.0,47,7,190
3180,3227894.0,47,7,190
501,3228405.0,47,7,190
89,3229245.0,47,7,190
2352,3229750.0,47,7,190
3550,3229770.0,47,7,190
2155,3233900.0,47,7,190
2903,3234256.0,47,7,190
2453,3234807.0,47,7,190
2263,3242040.0,47,7,190
3798,3242060.0,47,7,190
2314,3242375.0,47,7,190
2739,3245302.0,47,7,190
3090,3245322.0,47,7,190
2627,3246185.0,47,7,190
1434,3247181.0,47,7,190
2450,3248506.0,47,7,190
1203,3249086.0,47,7,190
492,3249848.0,47,7,190
3574,3249868.0,47,7,190
3776,3249888.0,47,7,190
1404,3250220.0,47,7,190
2661,3251588.0,47,7,190
3425,3251608.0,47,7,190
3584,3251628.0,47,7,190
1773,3252744.0,47,7,190
1300,3253002.0,47,7,190
578,3253585.0,47,7,190
251,3253695.0,47,7,190
3291,3253715.0,47,7,190
500,3254747.0,47,7,190
3649,3254767.0,47,7,190
2417,3255222.0,47,7,190
2038,3256070.0,47,7,190
4111,3256076.0,47,7,190
2555,3256633.0,47,7,190
3010,3256653.0,47,7,190
671,3257267.0,47,7,190
2012,3261903.0,47,7,190
2976,3261923.0,47,7,190
1514,3262973.0,47,7,190
1583,3263982.0,47,7,190
1392,3264489.0,47,7,190
1276,3264761.0,47,7,190
2496,3265709.0,47,7,190
3017,3265729.0,47,7,190
3177,3265749.0,47,7,190
1199,3265959.0,47,7,190
601,3266637.0,47,7,190
3756,3266657.0,47,7,190
1221,3266915.0,47,7,190
3671,3266935.0,47,7,190
3797,3266955.0,47,7,190
3834,3266975.0,47,7,190
348,3267887.0,47,7,190
2262,3268181.0,47,7,190
3706,3268201.0,47,7,190
4032,3268221.0,47,7,190
3003,3268241.0,47,7,190
1525,3269677.0,47,7,190
4096,3269697.0,47,7,190
3304,3269717.0,47,7,190
3224,3269737.0,47,7,190
258,3270129.0,47,7,190
2587,3273776.0,47,7,190
3687,3273796.0,47,7,190
3454,3273816.0,47,7,190
418,3274495.0,47,7,190
3879,3274515.0,47,7,190
3411,3274535.0,47,7,190
1952,3275051.0,47,7,190
3391,3275071.0,47,7,190
155,3275642.0,47,7,190
2676,3278585.0,47,7,190
3369,3278605.0,47,7,190
1894,3279443.0,47,7,190
2025,3279763.0,47,7,190
186,3280835.0,47,7,190
965,3281882.0,47,7,190
799,3282654.0,47,7,190
58,3283241.0,47,7,190
1306,3283421.0,47,7,190
4024,3283441.0,47,7,190
2399,3285608.0,47,7,190
493,3286341.0,47,7,190
2799,3288268.0,47,7,190
1424,3289187.0,47,7,190
1189,3289647.0,47,7,190
2896,3290106.0,47,7,190
3766,3290126.0,47,7,190
2921,3292141.0,47,7,190
1713,3294886.0,47,7,190
3727,3294906.0,47,7,190
3207,3294926.0,47,7,190
1810,3295546.0,47,7,190
106,3296486.0,47,7,190
474,3296928.0,47,7,190
1840,3298052.0,47,7,190
150,3298498.0,47,7,190
1585,3299327.0,47,7,190
2564,3301786.0,47,7,190
1689,3302359.0,47,7,190
1664,3303502.0,47,7,190
2452,3303801.0,47,7,190
2664,3305203.0,47,7,190
1412,3305476.0,47,7,190
2254,3305841.0,47,7,190
1450,3306577.0,47,7,190
704,3307293.0,47,7,190
610,3307790.0,47,7,190
1357,3308706.0,47,7,190
1710,3309522.0,47,7,190
2183,3316317.0,47,7,190
120,3317607.0,47,7,190
2828,3319270.0,47,7,190
4003,3319290.0,47,7,190
3062,3319310.0,47,7,190
476,3320264.0,47,7,190
1059,3320690.0,47,7,190
2781,3321623.0,47,7,190
1053,3321895.0,47,7,190
3981,3321915.0,47,7,190
1024,3323009.0,47,7,190
1265,3323282.0,47,7,190
3475,3323302.0,47,7,190
548,3323788.0,47,7,190
1491,3328218.0,47,7,190
2046,3328489.0,47,7,190
986,3329189.0,47,7,190
3716,3329209.0,47,7,190
3247,3329229.0,47,7,190
609,3330252.0,47,7,190
1370,3330559.0,47,7,190
628,3331485.0,47,7,190
1290,3331871.0,47,7,190
2580,3332227.0,47,7,190
1502,3332918.0,47,7,190
3624,3332938.0,47,7,190
2784,3336334.0,47,7,190
3612,3336354.0,47,7,190
3949,3336374.0,47,7,190
253,3337303.0,47,7,190
1423,3338405.0,47,7,190
3278,3338425.0,47,7,190
4028,3338445.0,47,7,190
3361,3338465.0,47,7,190
1111,3338737.0,47,7,190
1690,3339532.0,47,7,190
2936,3339871.0,47,7,190
939,3340632.0,47,7,190
3462,3340652.0,47,7,190
2351,3342334.0,47,7,190
4030,3342354.0,47,7,190
1873,3343485.0,47,7,190
2291,3344741.0,47,7,190
3594,3344761.0,47,7,190
1637,3345608.0,47,7,190
706,3346797.0,47,7,190
2269,3349812.0,47,7,190
3897,3349832.0,47,7,190
1754,3350252.0,47,7,190
2647,3351664.0,47,7,190
2636,3367363.0,47,7,190
321,3368225.0,47,7,190
2442,3371299.0,47,7,190
328,3372140.0,47,7,190
1536,3372596.0,47,7,190
2723,3373514.0,47,7,190
3809,3373534.0,47,7,190
3553,3373554.0,47,7,190
272,3374111.0,47,7,190
2973,3374131.0,47,7,190
3071,3374151.0,47,7,190
19,3374640.0,47,7,190
3957,3374660.0,47,7,190
2790,3375690.0,47,7,190
1545,3376483.0,47,7,190
2430,3379281.0,47,7,190
2907,3379876.0,47,7,190
126,3379986.0,47,7,190
919,3381179.0,47,7,190
149,3381700.0,47,7,190
1380,3382008.0,47,7,190
111,3382644.0,47,7,190
2296,3387821.0,47,7,190
3053,3387841.0,47,7,190
2392,3388266.0,47,7,190
3854,3388286.0,47,7,190
796,3388868.0,47,7,190
1658,3389830.0,47,7,190
275,3390653.0,47,7,190
1316,3391279.0,47,7,190
3300,3391299.0,47,7,190
672,3392199.0,47,7,190
1061,3392665.0,47,7,190
4078,3392685.0,47,7,190
925,3393703.0,47,7,190
1077,3393961.0,47,7,190
2922,3395149.0,47,7,190
1264,3395404.0,47,7,190
3459,3395424.0,47,7,190
773,3396203.0,47,7,190
224,3397078.0,47,7,190
2881,3397832.0,47,7,190
2256,3398108.0,47,7,190
1601,3399060.0,47,7,190
3057,3399080.0,47,7,190
1509,3403560.0,47,7,190
1030,3404078.0,47,7,190
883,3405148.0,47,7,190
276,3405706.0,47,7,190
356,3406264.0,47,7,190
1269,3406770.0,47,7,190
1877,3408024.0,47,7,190
479,3408510.0,47,7,190
835,3410247.0,47,7,190
3954,3410267.0,47,7,190
477,3410771.0,47,7,190
1445,3411784.0,47,7,190
2154,3420329.0,47,7,190
3641,3420349.0,47,7,190
2160,3421414.0,47,7,190
4064,3421434.0,47,7,190
2085,3423117.0,47,7,190
3713,3423137.0,47,7,190
762,3423924.0,47,7,190
2969,3423944.0,47,7,190
2617,3424215.0,47,7,190
3888,3424235.0,47,7,190
2142,3424752.0,47,7,190
393,3425791.0,47,7,190
3000,3425811.0,47,7,190
1655,3426725.0,47,7,190
1150,3427271.0,47,7,190
1420,3427555.0,47,7,190
1869,3428560.0,47,7,190
34,3429231.0,47,7,190
2020,3430549.0,47,7,190
2861,3432989.0,47,7,190
1006,3434122.0,47,7,190
2432,3434730.0,47,7,190
3194,3434750.0,47,7,190
3091,3434770.0,47,7,190
357,3435415.0,47,7,190
256,3436498.0,47,7,190
3618,3436518.0,47,7,190
1458,3437315.0,47,7,190
1671,3438555.0,47,7,190
2495,3439865.0,47,7,190
1704,3441586.0,47,7,190
632,3442405.0,47,7,190
233,3443476.0,47,7,190
465,3444288.0,47,7,190
679,3445095.0,47,7,190
1872,3445686.0,47,7,190
2265,3446277.0,47,7,190
3901,3446297.0,47,7,190
2669,3446731.0,47,7,190
2118,3449960.0,47,7,190
2133,3450972.0,47,7,190
1281,3451518.0,47,7,190
3155,3451538.0,47,7,190
3289,3451558.0,47,7,190
2570,3461372.0,47,7,190
223,3462178.0,47,7,190
645,3463502.0,47,7,190
1765,3464720.0,47,7,190
3937,3464740.0,47,7,190
1618,3465440.0,47,7,190
1923,3466567.0,47,7,190
3326,3466587.0,47,7,190
1530,3467690.0,47,7,190
1878,3468717.0,47,7,190
3093,3468737.0,47,7,190
2464,3470495.0,47,7,190
440,3471005.0,47,7,190
1880,3472162.0,47,7,190
1949,3473000.0,47,7,190
3524,3473020.0,47,7,190
833,3473711.0,47,7,190
3499,3473731.0,47,7,190
3545,3473751.0,47,7,190
4068,3473771.0,47,7,190
3667,3473791.0,47,7,190
370,3474390.0,47,7,190
3518,3474410.0,47,7,190
2193,3477038.0,47,7,190
2360,3477465.0,47,7,190
3782,3477485.0,47,7,190
266,3478042.0,47,7,190
3030,3478062.0,47,7,190
466,3479604.0,47,7,190
2685,3480214.0,47,7,190
3635,3480234.0,47,7,190
2202,3483136.0,47,7,190
1955,3484335.0,47,7,190
2655,3490727.0,47,7,190
724,3491765.0,47,7,190
1822,3492763.0,47,7,190
3118,3492783.0,47,7,190
1175,3493056.0,47,7,190
1395,3493602.0,47,7,190
1368,3493860.0,47,7,190
1693,3494781.0,47,7,190
1724,3495327.0,47,7,190
439,3496047.0,47,7,190
377,3496936.0,47,7,190
589,3497360.0,47,7,190
4044,3497380.0,47,7,190
1790,3502499.0,47,7,190
1613,3503608.0,47,7,190
3040,3503628.0,47,7,190
2343,3504044.0,47,7,190
469,3504704.0,47,7,190
3866,3504724.0,47,7,190
785,3505913.0,47,7,190
1190,3506378.0,47,7,190
2988,3506398.0,47,7,190
3297,3506418.0,47,7,190
3159,3506438.0,47,7,190
2630,3506806.0,47,7,190
3360,3506826.0,47,7,190
2002,3507572.0,47,7,190
1905,3508537.0,47,7,190
2335,3519537.0,47,7,190
740,3520227.0,47,7,190
2205,3524527.0,47,7,190
748,3525368.0,47,7,190
330,3526036.0,47,7,190
2916,3527521.0,47,7,190
4097,3527541.0,47,7,190
2623,3532012.0,47,7,190
3786,3532032.0,47,7,190
1173,3532305.0,47,7,190
2927,3534355.0,47,7,190
1414,3534625.0,47,7,190
526,3534885.0,47,7,190
3681,3534905.0,47,7,190
1733,3535642.0,47,7,190
98,3536335.0,47,7,190
1770,3537081.0,47,7,190
4040,3537101.0,47,7,190
2035,3537685.0,47,7,190
733,3538809.0,47,7,190
2345,3540056.0,47,7,190
3256,3540076.0,47,7,190
2153,3542332.0,47,7,190
1640,3543214.0,47,7,190
3109,3543234.0,47,7,190
596,3544080.0,47,7,190
1311,3544445.0,47,7,190
3192,3544465.0,47,7,190
1288,3545061.0,47,7,190
2480,3546431.0,47,7,190
36,3546870.0,47,7,190
3166,3546890.0,47,7,190
502,3547397.0,47,7,190
182,3548663.0,47,7,190
942,3549373.0,47,7,190
1141,3549583.0,47,7,190
1140,3550010.0,47,7,190
3810,3550030.0,47,7,190
1372,3550395.0,47,7,190
576,3551378.0,47,7,190
4110,3551384.0,47,7,190
2354,3553128.0,47,7,190
247,3553850.0,47,7,190
1165,3554316.0,47,7,190
2516,3555229.0,47,7,190
3559,3555249.0,47,7,190
3049,3555269.0,47,7,190
710,3555896.0,47,7,190
4071,3555916.0,47,7,190
1461,3556828.0,47,7,190
1698,3557998.0,47,7,190
2075,3559213.0,47,7,190
3919,3559233.0,47,7,190
4061,3559253.0,47,7,190
1685,3560295.0,47,7,190
3740,3560315.0,47,7,190
3232,3560335.0,47,7,190
3710,3560355.0,47,7,190
2552,3562225.0,47,7,190
428,3562962.0,47,7,190
209,3563222.0,47,7,190
2840,3563677.0,47,7,190
3345,3563697.0,47,7,190
3717,3563717.0,47,7,190
3496,3563737.0,47,7,190
3520,3563757.0,47,7,190
553,3564435.0,47,7,190
564,3565796.0,47,7,190
388,3566804.0,47,7,190
1062,3567062.0,47,7,190
2222,3568357.0,47,7,190
3016,3568377.0,47,7,190
2234,3568733.0,47,7,190
1169,3569119.0,47,7,190
49,3569492.0,47,7,190
1096,3570158.0,47,7,190
3446,3570178.0,47,7,190
2140,3582550.0,47,7,190
483,3583049.0,47,7,190
147,3584106.0,47,7,190
3755,3584126.0,47,7,190
2942,3584661.0,47,7,190
1389,3584978.0,47,7,190
1918,3586259.0,47,7,190
684,3587223.0,47,7,190
1540,3588133.0,47,7,190
3160,3588153.0,47,7,190
2673,3589184.0,47,7,190
1020,3590237.0,47,7,190
1798,3591146.0,47,7,190
2006,3591581.0,47,7,190
2831,3591957.0,47,7,190
2426,3593815.0,47,7,190
3950,3593835.0,47,7,190
12,3594404.0,47,7,190
3355,3594424.0,47,7,190
550,3595626.0,47,7,190
934,3596921.0,47,7,190
4120,3596927.0,47,7,190
4011,3596947.0,47,7,190
1659,3597868.0,47,7,190
1695,3598276.0,47,7,190
1114,3598549.0,47,7,190
4043,3598569.0,47,7,190
3676,3598589.0,47,7,190
1932,3599399.0,47,7,190
1622,3600045.0,47,7,190
3856,3600065.0,47,7,190
2934,3600541.0,47,7,190
4118,3600547.0,47,7,190
3704,3600567.0,47,7,190
805,3601428.0,47,7,190
443,3601652.0,47,7,190
2918,3602111.0,47,7,190
2413,3604387.0,47,7,190
3868,3604407.0,47,7,190
3483,3604427.0,47,7,190
3319,3604447.0,47,7,190
559,3605173.0,47,7,190
3142,3605193.0,47,7,190
3202,3605213.0,47,7,190
350,3605323.0,47,7,190
3845,3605343.0,47,7,190
4085,3605363.0,47,7,190
2175,3605881.0,47,7,190
210,3606625.0,47,7,190
159,3607333.0,47,7,190
2598,3612025.0,47,7,190
1439,3618023.0,47,7,190
2190,3619580.0,47,7,190
3167,3619600.0,47,7,190
3450,3619620.0,47,7,190
1083,3619904.0,47,7,190
1305,3620128.0,47,7,190
2756,3622422.0,47,7,190
581,3623002.0,47,7,190
3610,3623022.0,47,7,190
3794,3623042.0,47,7,190
2765,3623654.0,47,7,190
1157,3623926.0,47,7,190
3703,3623946.0,47,7,190
1071,3624306.0,47,7,190
3272,3624326.0,47,7,190
690,3625157.0,47,7,190
1402,3625525.0,47,7,190
3259,3625545.0,47,7,190
3196,3625565.0,47,7,190
4036,3625585.0,47,7,190
1241,3626131.0,47,7,190
2520,3626932.0,47,7,190
2645,3627315.0,47,7,190
3183,3627335.0,47,7,190
1248,3628011.0,47,7,190
1532,3628949.0,47,7,190
261,3629683.0,47,7,190
2258,3631220.0,47,7,190
1371,3631645.0,47,7,190
3791,3631665.0,47,7,190
1314,3631923.0,47,7,190
3855,3631943.0,47,7,190
199,3633077.0,47,7,190
998,3633927.0,47,7,190
1421,3634403.0,47,7,190
3678,3634423.0,47,7,190
1611,3635263.0,47,7,190
2203,3641195.0,47,7,190
3295,3641215.0,47,7,190
33,3642087.0,47,7,190
4,3642871.0,47,7,190
1608,3643949.0,47,7,190
39,3644377.0,47,7,190
3623,3644397.0,47,7,190
3274,3644417.0,47,7,190
892,3645619.0,47,7,190
3200,3645639.0,47,7,190
1960,3646508.0,47,7,190
1844,3647309.0,47,7,190
3330,3647329.0,47,7,190
1384,3647995.0,47,7,190
1139,3648461.0,47,7,190
91,3648847.0,47,7,190
3072,3648867.0,47,7,190
345,3649499.0,47,7,190
2986,3649519.0,47,7,190
2566,3653481.0,47,7,190
225,3654451.0,47,7,190
983,3655131.0,47,7,190
1624,3655771.0,47,7,190
3094,3655791.0,47,7,190
1358,3656159.0,47,7,190
1135,3656466.0,47,7,190
171,3657212.0,47,7,190
2137,3659188.0,47,7,190
1416,3659461.0,47,7,190
1739,3682822.0,47,7,190
3416,3682842.0,47,7,190
2384,3685748.0,47,7,190
546,3686936.0,47,7,190
1330,3687308.0,47,7,190
1447,3688586.0,47,7,190
374,3689005.0,47,7,190
840,3690613.0,47,7,190
2358,3692939.0,47,7,190
3731,3692959.0,47,7,190
1344,3693183.0,47,7,190
3758,3693203.0,47,7,190
1201,3693668.0,47,7,190
1151,3693878.0,47,7,190
4089,3693898.0,47,7,190
3821,3693918.0,47,7,190
4007,3693938.0,47,7,190
2544,3696405.0,47,7,190
3331,3696425.0,47,7,190
3512,3696445.0,47,7,190
1497,3697183.0,47,7,190
168,3697293.0,47,7,190
1975,3698218.0,47,7,190
832,3699152.0,47,7,190
3622,3699172.0,47,7,190
3303,3699192.0,47,7,190
494,3699641.0,47,7,190
2820,3700333.0,47,7,190
962,3701027.0,47,7,190
3659,3701047.0,47,7,190
1746,3703220.0,47,7,190
3349,3703240.0,47,7,190
2076,3703621.0,47,7,190
2177,3704353.0,47,7,190
3327,3704373.0,47,7,190
193,3705652.0,47,7,190
4098,3705672.0,47,7,190
1432,3707084.0,47,7,190
1376,3707510.0,47,7,190
3261,3707530.0,47,7,190
3847,3707550.0,47,7,190
585,3708312.0,47,7,190
1272,3708536.0,47,7,190
2869,3709390.0,47,7,190
4090,3709410.0,47,7,190
2144,3710017.0,47,7,190
3628,3710037.0,47,7,190
437,3710597.0,47,7,190
1142,3711220.0,47,7,190
2215,3716692.0,47,7,190
2898,3717463.0,47,7,190
1966,3717893.0,47,7,190
3721,3717913.0,47,7,190
450,3718203.0,47,7,190
3921,3718223.0,47,7,190
3666,3718243.0,47,7,190
3599,3718263.0,47,7,190
2675,3718791.0,47,7,190
2410,3725741.0,47,7,190
2204,3733195.0,47,7,190
756,3733977.0,47,7,190
845,3734988.0,47,7,190
2402,3735379.0,47,7,190
2993,3735399.0,47,7,190
574,3735509.0,47,7,190
2073,3736006.0,47,7,190
3249,3736026.0,47,7,190
1670,3739408.0,47,7,190
2382,3740232.0,47,7,190
3673,3740252.0,47,7,190
236,3741182.0,47,7,190
957,3742309.0,47,7,190
2531,3746362.0,47,7,190
718,3747182.0,47,7,190
99,3747890.0,47,7,190
2062,3750900.0,47,7,190
2695,3753890.0,47,7,190
1566,3754656.0,47,7,190
