test,cost,coverage,pastFaults, newFaults
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
3173,112629.0,47,6,120
2785,112629.0,47,6,120
4108,112629.0,47,6,120
2925,112629.0,47,6,120
2596,112629.0,47,6,120
